Index

 A
                                                password
                                                    code implementation, 178
adminWithPolicy, 256                                command authorization block, 178
        TSS 2.0?������������������������������������������������������������������������������������������������������������������� 75
        TSS.net?������������������������������������������������������������������������������������������������������������������� 75

    Summary?����������������������������������������������������������������������������������������������� 76
■■Chapter 7: TPM Software Stack?���������������������������������������������������� 77
    The Stack: a High-Level View?���������������������������������������������������������������� 77
    Feature API?�������������������������������������������������������������������������������������������� 79
    System API?�������������������������������������������������������������������������������������������� 85
        Command Context Allocation Functions?����������������������������������������������������������������� 86
        Command Preparation Functions?��������������������������������������������������������������������������� 88
        Command Execution Functions?������������������������������������������������������������������������������ 89
        Command Completion Functions?���������������������������������������������������������������������������� 90
        Simple Code Example?��������������������������������������������������������������������������������������������� 91
        System API Test Code?��������������������������������������������������������������������������������������������� 93

  TCTI?������������������������������������������������������������������������������������������������������� 94
  TPM Access Broker (TAB)?���������������������������������������������������������������������� 95
  Resource Manager?�������������������������������������������������������������������������������� 95
  Device Driver?����������������������������������������������������������������������������������������� 96
  Summary?����������������������������������������������������������������������������������������������� 96
■■Chapter 8: TPM Entities?���������������������������������������������������������������� 97
  Permanent Entities?�������������������������������������������������������������������������������� 97
      Persistent Hierarchies?�������������������������������������������������������������������������������������������� 97
      Ephemeral Hierarchy?���������������������������������������������������������������������������������������������� 98
      Dictionary Attack Lockout Reset?����������������������������������������������������������������������������� 98
      Platform Configuration Registers (PCRs)?���������������������������������������������������������������� 98
      Reserved Handles?��������������������������������������������������������������������������������������������������� 99
      Password Authorization Session?���������������������������������������������������������������������������� 99
      Platform NV Enable?������������������������������������������������������������������������������������������������� 99

  Nonvolatile Indexes?������������������������������������������������������������������������������� 99
  Objects?������������������������������������������������������������������������������������������������ 100
  Nonpersistent Entities?������������������������������������������������������������������������� 100
  Persistent Entities?������������������������������������������������������������������������������� 101
  Entity Names?��������������������������������������������������������������������������������������� 102
  Summary?��������������������������������������������������������������������������������������������� 104
■■Chapter 9: Hierarchies?���������������������������������������������������������������� 105
  Three Persistent Hierarchies?��������������������������������������������������������������� 105
      Platform Hierarchy?������������������������������������������������������������������������������������������������ 106
      Storage Hierarchy?������������������������������������������������������������������������������������������������� 107
      Endorsement Hierarchy?���������������������������������������������������������������������������������������� 108

  Privacy?������������������������������������������������������������������������������������������������� 108
      Activating a Credential?����������������������������������������������������������������������������������������� 109
      Other Privacy Considerations?�������������������������������������������������������������������������������� 111

  NULL Hierarchy?������������������������������������������������������������������������������������ 113
  Cryptographic Primitives?��������������������������������������������������������������������� 113
      Random Number Generator?���������������������������������������������������������������������������������� 114
      Digest Primitives?�������������������������������������������������������������������������������������������������� 114
      HMAC Primitives?��������������������������������������������������������������������������������������������������� 116
      RSA Primitives?������������������������������������������������������������������������������������������������������ 117
      Symmetric Key Primitives?������������������������������������������������������������������������������������ 117

  Summary?��������������������������������������������������������������������������������������������� 118
■■Chapter 10: Keys?������������������������������������������������������������������������ 119
  Key Commands?����������������������������������������������������������������������������������� 119
  Key Generator?�������������������������������������������������������������������������������������� 120
  Primary Keys and Seeds?��������������������������������������������������������������������� 120
  Persistence of Keys?����������������������������������������������������������������������������� 123
  Key Cache?������������������������������������������������������������������������������������������� 123
  Key Authorization?�������������������������������������������������������������������������������� 124
  Key Destruction?����������������������������������������������������������������������������������� 125
  Key Hierarchy?�������������������������������������������������������������������������������������� 125
  Key Types and Attributes?��������������������������������������������������������������������� 125
      Symmetric and Asymmetric Keys Attributes?�������������������������������������������������������� 126
      Duplication Attributes?������������������������������������������������������������������������������������������� 126
      Restricted Signing Key?����������������������������������������������������������������������������������������� 128
      Restricted Decryption Key?������������������������������������������������������������������������������������ 129

  Context Management vs. Loading?������������������������������������������������������� 129
  NULL Hierarchy?������������������������������������������������������������������������������������ 130

  Certification?����������������������������������������������������������������������������������������� 130
  Keys Unraveled?������������������������������������������������������������������������������������ 132
  Summary?��������������������������������������������������������������������������������������������� 135
■■Chapter 11: NV Indexes?�������������������������������������������������������������� 137
  NV Ordinary Index?�������������������������������������������������������������������������������� 138
      NV Counter Index?�������������������������������������������������������������������������������������������������� 141
      NV Bit Field Index?������������������������������������������������������������������������������������������������� 141
      NV Extend Index?���������������������������������������������������������������������������������������������������� 142
      Hybrid Index?���������������������������������������������������������������������������������������������������������� 143
      NV Access Controls?����������������������������������������������������������������������������������������������� 144
      NV Written?������������������������������������������������������������������������������������������������������������� 145
      NV Index Handle Values?���������������������������������������������������������������������������������������� 146
      NV Names?������������������������������������������������������������������������������������������������������������� 147
      NV Password?�������������������������������������������������������������������������������������������������������� 149

  Separate Commands?��������������������������������������������������������������������������� 149
  Summary?��������������������������������������������������������������������������������������������� 150
■■Chapter 12: Platform Configuration Registers?��������������������������� 151
  PCR Value?�������������������������������������������������������������������������������������������� 151
      Number of PCRs?��������������������������������������������������������������������������������������������������� 153
      PCR Commands?���������������������������������������������������������������������������������������������������� 153
      PCRs for Authorization?������������������������������������������������������������������������������������������ 154

  PCRs for Attestation?���������������������������������������������������������������������������� 156
      PCR Quote in Detail?����������������������������������������������������������������������������������������������� 158
      PCR Attributes?������������������������������������������������������������������������������������������������������� 159
      PCR Authorization and Policy?�������������������������������������������������������������������������������� 160
      PCR Algorithms?����������������������������������������������������������������������������������������������������� 160

  Summary?��������������������������������������������������������������������������������������������� 161

■■Chapter 13: Authorizations and Sessions?���������������������������������� 163
  Session-Related Definitions?���������������������������������������������������������������� 164
  Password, HMAC, and Policy Sessions: What Are They??��������������������� 165
  Session and Authorization: Compared and Contrasted?����������������������� 167
  Authorization Roles?����������������������������������������������������������������������������� 170
  Command and Response Authorization Area Details?�������������������������� 172
      Command Authorization Area?������������������������������������������������������������������������������� 172
      Command Authorization Structures?���������������������������������������������������������������������� 174
      Response Authorization Structures?���������������������������������������������������������������������� 175

  Password Authorization: The Simplest Authorization?�������������������������� 176
      Password Authorization Lifecycle?������������������������������������������������������������������������� 176
      Creating a Password Authorized Entity?����������������������������������������������������������������� 177
      Changing a Password Authorization for an Already Created Entity?���������������������� 177
      Using a Password Authorization?��������������������������������������������������������������������������� 178
      Code Example: Password Session?������������������������������������������������������������������������ 178

  Starting HMAC and Policy Sessions?���������������������������������������������������� 182
      TPM2_StartAuthSession Command?���������������������������������������������������������������������� 183
      Session Key and HMAC Key Details?���������������������������������������������������������������������� 185
      Guidelines for TPM2_StartAuthSession Handles and Parameters?������������������������ 187
      Session Variations?������������������������������������������������������������������������������������������������ 187

  HMAC and Policy Sessions: Differences?���������������������������������������������� 189
  HMAC Authorization?����������������������������������������������������������������������������� 190
      HMAC Authorization Lifecycle?������������������������������������������������������������������������������� 190
      HMAC and Policy Session Code Example?������������������������������������������������������������� 193
      Using an HMAC Session to Send Multiple Commands (Rolling Nonces)?�������������� 203
      HMAC Session Security?���������������������������������������������������������������������������������������� 205
      HMAC Session Data Structure?������������������������������������������������������������������������������ 206

  Policy Authorization?����������������������������������������������������������������������������� 207
      How Does EA Work??��������������������������������������������������������������������������������������������� 207
      Policy Authorization Time Intervals?����������������������������������������������������������������������� 209
      Policy Authorization Lifecycle ?������������������������������������������������������������������������������ 210

  Combined Authorization Lifecycle?������������������������������������������������������� 215
  Summary?��������������������������������������������������������������������������������������������� 216
■■Chapter 14: Extended Authorization (EA) Policies?���������������������� 217
  Policies and Passwords?����������������������������������������������������������������������� 218
  Why Extended Authorization??�������������������������������������������������������������� 218
      Multiple Varieties of Authentication?���������������������������������������������������������������������� 219
      Multifactor Authentication?������������������������������������������������������������������������������������ 219

  How Extended Authorization Works?����������������������������������������������������� 220
  Creating Policies?��������������������������������������������������������������������������������� 222
      Simple Assertion Policies?������������������������������������������������������������������������������������� 222

  Command-Based Assertions?��������������������������������������������������������������� 233
  Multifactor Authentication?������������������������������������������������������������������� 234
Example 1: Smart card and Password?������������������������������������������������������������������ 234

  Compound Policies: Using Logical OR in a Policy?�������������������������������� 237
      Making a Compound Policy?���������������������������������������������������������������������������������� 240
      Example: A Policy for Work or Home Computers?�������������������������������������������������� 240

  Considerations in Creating Policies?����������������������������������������������������� 241
      End User Role?������������������������������������������������������������������������������������������������������� 241
      Administrator Role?������������������������������������������������������������������������������������������������ 242
      Understudy Role?��������������������������������������������������������������������������������������������������� 242
      Office Role?������������������������������������������������������������������������������������������������������������ 242
      Home Role?������������������������������������������������������������������������������������������������������������ 242

  Using a Policy to Authorize a Command?���������������������������������������������� 242
      Starting the Policy?������������������������������������������������������������������������������������������������ 243
      Satisfying a Policy?������������������������������������������������������������������������������������������������ 243
      If the Policy Is Compound?������������������������������������������������������������������������������������� 244
      If the Policy Is Flexible (Uses a Wild Card)?������������������������������������������������������������ 246

  Certified Policies?��������������������������������������������������������������������������������� 247
  Summary?��������������������������������������������������������������������������������������������� 248
■■Chapter 15: Key Management?���������������������������������������������������� 249
  Key Generation?������������������������������������������������������������������������������������ 249
      Templates?������������������������������������������������������������������������������������������������������������� 252

  Key Trees: Keeping Keys in a Tree with the Same Algorithm Set?�������� 252
  Duplication?������������������������������������������������������������������������������������������ 253
  Key Distribution?����������������������������������������������������������������������������������� 255
  Key Activation?�������������������������������������������������������������������������������������� 256
  Key Destruction?����������������������������������������������������������������������������������� 257
  Putting It All Together?�������������������������������������������������������������������������� 258
Example 1: Simple Key Management?������������������������������������������������������������������� 258
Example 2: An Enterprise IT Organization with Windows TPM 2.0
      Enabled Systems?�������������������������������������������������������������������������������������������������� 259

  Summary?��������������������������������������������������������������������������������������������� 261
■■Chapter 16: Auditing TPM Commands?���������������������������������������� 263
  Why Audit?�������������������������������������������������������������������������������������������� 263
  Audit Commands?��������������������������������������������������������������������������������� 265
  Audit Types?������������������������������������������������������������������������������������������ 265
      Command Audit?���������������������������������������������������������������������������������������������������� 265
      Session Audit?�������������������������������������������������������������������������������������������������������� 266

  Audit Log?��������������������������������������������������������������������������������������������� 267

  Audit Data?�������������������������������������������������������������������������������������������� 268
  Exclusive Audit?������������������������������������������������������������������������������������ 268
  Summary?��������������������������������������������������������������������������������������������� 269
■■Chapter 17: Decrypt/Encrypt Sessions?��������������������������������������� 271
  What Do Encrypt/Decrypt Sessions Do??��������������������������������������������� 271
  Practical Use Cases?����������������������������������������������������������������������������� 271
  Decrypt/Encrypt Limitations?���������������������������������������������������������������� 272
  Decrypt/Encrypt Setup?������������������������������������������������������������������������ 273
      Pseudocode Flow?������������������������������������������������������������������������������������������������� 273
      Sample Code?�������������������������������������������������������������������������������������������������������� 275

  Summary?��������������������������������������������������������������������������������������������� 287
■■Chapter 18: Context Management?���������������������������������������������� 289
  TAB and the Resource Manager: A High-Level Description?����������������� 289
      TAB?����������������������������������������������������������������������������������������������������������������������� 290
      Resource Manager?����������������������������������������������������������������������������������������������� 291
      Resource Manager Operations?����������������������������������������������������������������������������� 291

  Management of Objects, Sessions, and Sequences?���������������������������� 294
      TPM Context-Management Features?�������������������������������������������������������������������� 294
      Special Rules Related to Power and Shutdown Events?���������������������������������������� 296
      State Diagrams?����������������������������������������������������������������������������������������������������� 297

  Summary?��������������������������������������������������������������������������������������������� 299
■■Chapter 19: Startup, Shutdown, and Provisioning?��������������������� 301
  Startup and Shutdown?������������������������������������������������������������������������ 301
      Startup Initialization?��������������������������������������������������������������������������������������������� 303

  Provisioning?����������������������������������������������������������������������������������������� 304
      TPM Manufacturer Provisioning?��������������������������������������������������������������������������� 305
      Platform OEM Provisioning?����������������������������������������������������������������������������������� 306

        End User Provisioning?������������������������������������������������������������������������������������������� 307
        Deprovisioning?������������������������������������������������������������������������������������������������������ 308

  Summary?��������������������������������������������������������������������������������������������� 309
■■Chapter 20: Debugging?��������������������������������������������������������������� 311
  Low-Level Application Debugging?������������������������������������������������������� 311
        The Problem?��������������������������������������������������������������������������������������������������������� 312
        Analyze the Error Code?����������������������������������������������������������������������������������������� 312
        Debug Trace Analysis?�������������������������������������������������������������������������������������������� 313
        More Complex Errors?�������������������������������������������������������������������������������������������� 315
        Last Resort?����������������������������������������������������������������������������������������������������������� 315

  Common Bugs?������������������������������������������������������������������������������������� 317
  Debugging High-level Applications?����������������������������������������������������� 317
        Debug Process?������������������������������������������������������������������������������������������������������ 318
        Typical Bugs?��������������������������������������������������������������������������������������������������������� 318

  Summary?��������������������������������������������������������������������������������������������� 321
■■Chapter 21: Solving Bigger Problems with the TPM 2.0?������������ 323
  Remote Provisioning of PCs with IDevIDs Using the EK?���������������������� 323
        Technique 1?���������������������������������������������������������������������������������������������������������� 324
        Technique 2?���������������������������������������������������������������������������������������������������������� 325
        Technique 3?���������������������������������������������������������������������������������������������������������� 327

  Data Backups?�������������������������������������������������������������������������������������� 327
  Separation of Privilege?������������������������������������������������������������������������ 328
  Securing a Server’s Logon?������������������������������������������������������������������ 329
  Locking Firmware in an Embedded System, but Allowing
  for Upgrades?���������������������������������������������������������������������������������������� 330
  Summary?��������������������������������������������������������������������������������������������� 330

■■?Chapter 22: Platform Security Technologies That Use
   TPM 2.0?�������������������������������������������������������������������������������������� 331
  The Three Technologies?����������������������������������������������������������������������� 331
       Some Terms?���������������������������������������������������������������������������������������������������������� 332

  Intel® Trusted Execution Technology (Intel® TXT)?�������������������������������� 333
       High-Level Description?����������������������������������������������������������������������������������������� 333
       How TPM 2.0 Devices Are Used?���������������������������������������������������������������������������� 339

  ARM® TrustZone®?�������������������������������������������������������������������������������� 341
       High-Level Description?����������������������������������������������������������������������������������������� 341
       Implementation of TrustZone?�������������������������������������������������������������������������������� 343

  AMD Secure Technology™?������������������������������������������������������������������ 346
       Hardware Validated Boot?�������������������������������������������������������������������������������������� 347
       TPM on an AMD Platform?�������������������������������������������������������������������������������������� 348
       SKINIT?������������������������������������������������������������������������������������������������������������������� 348

  Summary?��������������������������������������������������������������������������������������������� 348

Index?���������������������������������������������������������������������������������������������� 349

About the Authors

          Will Arthur is a senior staff firmware engineer in the
          Datacenter Engineering Group for Intel Corporation.
          He leads the development of authenticated code
          modules (ACMs) for the server version of Intel
          Trusted Execution Technology (TXT). As an active
          participant in the Trusted Computing Group’s TPM
          and TSS working groups, he wrote the TCG TPM 2.0
          System API and TPM 2.0 TAB and Resource Manager
          specifications, developed the TCG versions of the code
          that implements those specifications, and reviewed
          and edited the TPM 2.0 specification for readability and
          accuracy. Will has over 30 years of experience in
          low-level embedded firmware and software, the last
          19 of those years with Intel. Will earned a BSCS in
          computer science from Arizona State University.

          David Challener has been working on Trusted
          Computing since it started over a dozen years ago.
          He is currently co-chair of the TPM Working Group,
          and in the past has been chair of the TSS workgroup
          and on the TCG technical committee and Board of
          Directors. He has contributed to a number of other
          TCG specifications as well. He has a PhD in applied
          mathematics from the University of Illinois and
          currently works at The Johns Hopkins University
          Applied Physics Laboratory.

                                                                xxi
About the Technical
Reviewers

          Justin D. “Ozzie” Osborn is the chief scientist of the
          Commercial Device Operations Group at The Johns
          Hopkins University Applied Physics Laboratory. He
          has almost a decade of experience in software reverse
          engineering and embedded software development.
          He has worked on several projects that involved
          developing TPM software and performing vulnerability
          analyses of TPM solutions.

          Monty Wiseman is a security architect in Intel’s Data
          Center Group (DCG). His current projects include
          architecture for TCG, Intel’s TXT technologies,
          Boot Guard, and other security initiatives. Monty
          has participated in and chaired the TCG PC Client
          working group and Security Evaluation working
          group for TPM 1.2. He participates in the TPM and
          other TCG workgroups and is Intel’s representative
          on the TCG Technical Committee. Monty has 20 years
          of experience in desktop, network, and mainframe
          environments and has held security-related and
          other engineering positions at Novell, Fujitsu, and
          Control Data. He has been developing hardware and
          software for computers ranging from mainframes to
          microcomputers since 1975.

                                                           xxiii
Acknowledgments

The authors gratefully acknowledge the contributions, edits, and suggestions from our
external and internal reviewers:
       •    Ken Goldman wrote many of the chapters and ruthlessly reviewed
            the text for technical errors.
       •    Emily Ratliff and Jon Geater contributed their expertise and
            knowledge to the ARM and AMD sections of Chapter 22.
            Bill Futrall also contributed text to Chapter 22.
       •    Paul England, David Wooten, and Ari Singer helped us
            understand the specification.
       •    Paul England helped us understand Microsoft interfaces to
            the TPM.
       •    Monty Wiseman, Justin Osborn, Alex Eydelberg, Bill Futral,
            Jim Greene, and Lisa Raykowski did technical reviews.
       •    Patrick Hauke of Intel provided moral support and guidance
            throughout this process.
       •    We would also like to recognize the many direct and indirect
            contributions of the TSS and TPM WG members.

                                                                                    xxv
